2019-03-08,03:00,56.66,56.72,56.52,56.60,18558.00,332570,56.58
2019-03-08,03:15,56.60,56.69,56.54,56.62,21186.00,332570,56.63
2019-03-08,03:30,56.62,56.65,56.56,56.58,7620.00,332570,56.61
2019-03-08,03:45,56.58,56.60,56.55,56.56,3203.00,332570,56.57
2019-03-08,04:00,56.57,56.61,56.53,56.58,6808.00,332570,56.56
2019-03-08,04:15,56.59,56.60,56.55,56.57,1987.00,332570,56.58
2019-03-08,04:30,56.56,56.60,56.54,56.55,4887.00,332570,56.58
2019-03-08,04:45,56.55,56.57,56.52,56.56,1839.00,332570,56.55
2019-03-08,05:00,56.56,56.57,56.51,56.53,897.00,332570,56.54
2019-03-08,05:15,56.53,56.56,56.52,56.56,536.00,332570,56.54
2019-03-08,05:30,56.55,56.58,56.53,56.54,867.00,332570,56.56
2019-03-08,05:45,56.53,56.55,56.37,56.40,3350.00,332570,56.46
2019-03-08,07:00,56.43,56.50,56.37,56.48,1000.00,332570,56.45
2019-03-08,07:15,56.48,56.51,56.46,56.49,430.00,332570,56.48
2019-03-08,07:30,56.49,56.51,56.45,56.45,455.00,332570,56.48
2019-03-08,07:45,56.45,56.48,56.41,56.46,653.00,332570,56.44
2019-03-08,08:00,56.45,56.46,56.34,56.39,1067.00,332570,56.38
2019-03-08,08:15,56.38,56.42,56.37,56.39,428.00,332570,56.40
2019-03-08,08:30,56.40,56.42,56.38,56.40,311.00,332570,56.40
2019-03-08,08:45,56.40,56.45,56.36,56.41,1112.00,332570,56.41
2019-03-08,09:00,56.42,56.48,56.35,56.36,1843.00,332570,56.41
2019-03-08,09:15,56.35,56.39,56.34,56.35,979.00,332570,56.37
2019-03-08,09:30,56.35,56.41,56.33,56.34,1772.00,332570,56.37
2019-03-08,09:45,56.34,56.36,56.32,56.34,1437.00,332570,56.34
2019-03-08,10:00,56.35,56.37,56.30,56.35,1110.00,305344,56.33
2019-03-08,10:15,56.34,56.38,56.34,56.38,929.00,305344,56.36
2019-03-08,10:30,56.38,56.42,56.37,56.38,1129.00,305344,56.40
2019-03-08,10:45,56.38,56.39,56.34,56.35,737.00,305344,56.36
2019-03-08,11:00,56.35,56.36,56.32,56.33,673.00,305344,56.34
2019-03-08,11:15,56.34,56.37,56.31,56.35,1409.00,305344,56.33
2019-03-08,11:30,56.35,56.35,56.30,56.31,838.00,305344,56.32
2019-03-08,11:45,56.31,56.34,56.31,56.31,302.00,305344,56.32
2019-03-08,12:00,56.31,56.32,56.25,56.26,1258.00,305344,56.27
2019-03-08,12:15,56.26,56.29,56.25,56.26,692.00,305344,56.27
2019-03-08,12:30,56.26,56.28,56.24,56.28,549.00,305344,56.26
2019-03-08,12:45,56.28,56.29,56.26,56.26,379.00,305344,56.27
2019-03-08,13:00,56.26,56.30,56.24,56.24,731.00,305344,56.27
2019-03-08,13:15,56.24,56.28,56.24,56.28,506.00,305344,56.26
2019-03-08,13:30,56.28,56.33,56.24,56.33,1372.00,305344,56.29
2019-03-08,13:45,56.32,56.33,56.28,56.32,1017.00,305344,56.31
2019-03-08,14:00,56.31,56.37,56.31,56.33,1590.00,305344,56.34
2019-03-08,14:15,56.34,56.40,56.31,56.38,1543.00,305344,56.36
2019-03-08,14:30,56.38,56.40,56.31,56.32,1977.00,305344,56.36
2019-03-08,14:45,56.32,56.32,56.22,56.23,2788.00,305344,56.27
2019-03-08,15:00,56.23,56.26,56.06,56.14,6372.00,305344,56.16
2019-03-08,15:15,56.13,56.18,56.13,56.16,2109.00,305344,56.16
2019-03-08,15:30,56.16,56.19,56.08,56.12,2929.00,305344,56.14
2019-03-08,15:45,56.12,56.13,56.06,56.08,3726.00,305344,56.10
2019-03-08,16:00,56.07,56.10,56.02,56.02,5779.00,305344,56.05
2019-03-08,16:15,56.02,56.14,56.00,56.14,5712.00,305344,56.07
2019-03-08,16:30,56.13,56.18,56.10,56.13,4252.00,305344,56.14
2019-03-08,16:45,56.13,56.13,56.03,56.04,5909.00,305344,56.10
2019-03-08,17:00,56.05,56.20,55.98,56.18,7685.00,305344,56.07
2019-03-08,17:15,56.18,56.18,55.78,56.07,15844.00,305344,55.93
2019-03-08,17:30,56.06,56.23,55.93,55.93,8611.00,305344,56.10
2019-03-08,17:45,55.94,55.98,55.84,55.91,5936.00,305344,55.91
2019-03-08,18:00,55.91,55.92,55.76,55.81,6263.00,305344,55.84
2019-03-08,18:15,55.80,55.84,55.69,55.72,6563.00,305344,55.77
2019-03-08,18:30,55.72,55.74,55.65,55.69,6404.00,305344,55.70
2019-03-08,18:45,55.69,55.76,55.61,55.72,5038.00,305344,55.69
2019-03-08,19:00,55.72,55.79,55.66,55.75,4298.00,305344,55.74
2019-03-08,19:15,55.75,55.79,55.71,55.73,3167.00,305344,55.74
2019-03-08,19:30,55.73,55.80,55.64,55.76,5091.00,305344,55.74
2019-03-08,19:45,55.76,55.82,55.68,55.70,3982.00,305344,55.76
2019-03-08,20:00,55.70,55.75,55.64,55.67,7699.00,305344,55.68
2019-03-08,20:15,55.66,55.73,55.60,55.66,5441.00,305344,55.67
2019-03-08,20:30,55.67,55.68,55.35,55.51,16938.00,305344,55.50
2019-03-08,20:45,55.50,55.52,55.35,55.36,7612.00,305344,55.45
2019-03-08,21:00,55.35,55.37,55.20,55.21,14625.00,305344,55.29
2019-03-08,21:15,55.21,55.44,55.14,55.42,12511.00,305344,55.31
2019-03-08,21:30,55.43,55.49,55.13,55.15,16920.00,305344,55.28
2019-03-08,21:45,55.15,55.23,55.10,55.11,18000.00,305344,55.14
2019-03-08,22:00,55.11,55.22,54.66,54.81,42148.00,305344,54.90
2019-03-08,22:15,54.81,55.11,54.80,55.05,19485.00,294866,54.96
2019-03-08,22:30,55.05,55.05,54.83,54.89,21259.00,294866,54.92
2019-03-08,22:45,54.89,55.04,54.77,54.86,18177.00,294866,54.88
2019-03-08,23:00,54.84,54.87,54.52,54.72,36445.00,294866,54.67
2019-03-08,23:15,54.71,54.83,54.56,54.76,17515.00,294866,54.69
2019-03-08,23:30,54.76,55.05,54.74,55.05,21711.00,294866,54.90
2019-03-08,23:45,55.05,55.27,55.02,55.06,24722.00,294866,55.15
2019-03-09,00:00,55.07,55.10,54.88,55.03,20414.00,294866,54.98
2019-03-09,00:15,55.04,55.29,54.95,55.22,19924.00,294866,55.13
2019-03-09,00:30,55.22,55.41,55.12,55.17,20858.00,294866,55.28
2019-03-09,00:45,55.17,55.28,54.95,54.96,19647.00,294866,55.10
2019-03-09,01:00,54.97,55.22,54.96,55.20,10594.00,294866,55.10
2019-03-09,01:15,55.19,55.27,55.12,55.25,7747.00,294866,55.20
2019-03-09,01:30,55.26,55.31,55.21,55.27,7731.00,294866,55.26
2019-03-09,01:45,55.27,55.36,55.23,55.29,8508.00,294866,55.28
2019-03-09,02:00,55.28,55.57,55.26,55.46,15350.00,294866,55.42
2019-03-09,02:15,55.47,55.61,55.42,55.59,11978.00,294866,55.53
2019-03-09,02:30,55.59,55.66,55.50,55.64,9827.00,294866,55.58
2019-03-09,02:45,55.63,55.82,55.63,55.80,13532.00,294866,55.74
2019-03-09,03:00,55.80,55.90,55.72,55.75,15933.00,294866,55.80
2019-03-09,03:15,55.75,56.15,55.71,56.12,43465.00,294866,56.00
2019-03-09,03:30,56.11,56.15,56.05,56.12,10655.00,294866,56.12
2019-03-09,03:45,56.11,56.15,56.03,56.04,3627.00,294866,56.10
2019-03-09,04:00,56.05,56.15,56.04,56.10,3698.00,294866,56.10
2019-03-09,04:15,56.11,56.14,56.07,56.09,3700.00,294866,56.10
2019-03-09,04:30,56.09,56.10,56.05,56.09,6133.00,294866,56.08
2019-03-09,04:45,56.09,56.20,56.08,56.12,2791.00,294866,56.12
2019-03-09,05:00,56.11,56.12,56.01,56.04,1978.00,294866,56.06
2019-03-09,05:15,56.04,56.05,55.96,55.98,1609.00,294866,56.00
2019-03-09,05:30,55.98,56.01,55.96,55.99,2500.00,294866,55.98
2019-03-09,05:45,55.98,56.06,55.95,56.04,1234.00,294866,56.00
2019-03-11,06:00,56.07,56.17,55.96,56.11,1786.00,294866,56.09
2019-03-11,06:15,56.11,56.17,56.08,56.16,756.00,294866,56.14
2019-03-11,06:30,56.15,56.15,56.10,56.15,425.00,294866,56.14
2019-03-11,06:45,56.16,56.18,56.12,56.18,563.00,294866,56.15
2019-03-11,07:00,56.17,56.20,56.15,56.19,856.00,294866,56.18
2019-03-11,07:15,56.19,56.30,56.19,56.26,1527.00,294866,56.25
2019-03-11,07:30,56.26,56.26,56.15,56.16,679.00,294866,56.20
2019-03-11,07:45,56.16,56.18,56.14,56.15,513.00,294866,56.16
2019-03-11,08:00,56.16,56.28,56.14,56.25,1225.00,294866,56.22
2019-03-11,08:15,56.26,56.27,56.21,56.26,855.00,294866,56.24
2019-03-11,08:30,56.26,56.27,56.18,56.19,970.00,294866,56.21
2019-03-11,08:45,56.19,56.19,56.13,56.15,1497.00,294866,56.16
2019-03-11,09:00,56.15,56.17,56.05,56.09,3163.00,294866,56.10
2019-03-11,09:15,56.08,56.25,56.08,56.24,2282.00,294866,56.18
2019-03-11,09:30,56.24,56.24,56.16,56.22,1622.00,294866,56.20
2019-03-11,09:45,56.22,56.34,56.21,56.29,2315.00,294866,56.28
2019-03-11,10:00,56.28,56.34,56.25,56.28,1761.00,294866,56.29
2019-03-11,10:15,56.27,56.33,56.26,56.31,1071.00,294866,56.30
2019-03-11,10:30,56.31,56.36,56.30,56.33,1596.00,294866,56.33
2019-03-11,10:45,56.33,56.42,56.31,56.42,1905.00,294866,56.37
2019-03-11,11:00,56.41,56.48,56.39,56.40,2890.00,294866,56.42
2019-03-11,11:15,56.39,56.43,56.36,56.37,1385.00,294866,56.39
2019-03-11,11:30,56.37,56.39,56.35,56.37,881.00,294866,56.36
2019-03-11,11:45,56.38,56.38,56.35,56.36,462.00,294866,56.36
2019-03-11,12:00,56.36,56.41,56.33,56.33,1011.00,294866,56.36
2019-03-11,12:15,56.33,56.37,56.32,56.35,633.00,294866,56.34
2019-03-11,12:30,56.36,56.36,56.32,56.35,376.00,294866,56.34
2019-03-11,12:45,56.34,56.35,56.32,56.32,289.00,294866,56.33
2019-03-11,13:00,56.32,56.37,56.31,56.32,734.00,270229,56.34
2019-03-11,13:15,56.32,56.34,56.29,56.31,664.00,270229,56.31
2019-03-11,13:30,56.31,56.37,56.29,56.34,927.00,270229,56.33
2019-03-11,13:45,56.35,56.38,56.33,56.33,822.00,270229,56.36
2019-03-11,14:00,56.33,56.43,56.33,56.36,1375.00,270229,56.39
2019-03-11,14:15,56.37,56.40,56.35,56.36,563.00,270229,56.37
2019-03-11,14:30,56.36,56.36,56.31,56.36,1338.00,270229,56.33
2019-03-11,14:45,56.36,56.41,56.35,56.40,1337.00,270229,56.38
2019-03-11,15:00,56.39,56.44,56.38,56.42,2306.00,270229,56.42
2019-03-11,15:15,56.42,56.45,56.37,56.41,4426.00,270229,56.41
2019-03-11,15:30,56.41,56.42,56.35,56.38,3109.00,270229,56.38
2019-03-11,15:45,56.38,56.50,56.38,56.46,3320.00,270229,56.44
2019-03-11,16:00,56.47,56.67,56.46,56.61,12548.00,270229,56.58
2019-03-11,16:15,56.61,56.78,56.60,56.77,8714.00,270229,56.71
2019-03-11,16:30,56.77,56.79,56.67,56.67,6472.00,270229,56.73
2019-03-11,16:45,56.67,56.70,56.63,56.65,4218.00,270229,56.66
2019-03-11,17:00,56.64,56.79,56.54,56.61,8981.00,270229,56.64
2019-03-11,17:15,56.62,56.68,56.47,56.50,7337.00,270229,56.57
2019-03-11,17:30,56.51,56.56,56.46,56.51,4098.00,270229,56.51
2019-03-11,17:45,56.51,56.62,56.49,56.60,4169.00,270229,56.54
2019-03-11,18:00,56.61,56.68,56.52,56.53,4652.00,270229,56.60
2019-03-11,18:15,56.52,56.64,56.44,56.58,4815.00,270229,56.54
2019-03-11,18:30,56.58,56.63,56.54,56.58,2690.00,270229,56.59
2019-03-11,18:45,56.58,56.60,56.46,56.52,5679.00,270229,56.55
2019-03-11,19:00,56.52,56.57,56.37,56.42,5595.00,270229,56.47
2019-03-11,19:15,56.43,56.47,56.38,56.43,4051.00,270229,56.42
2019-03-11,19:30,56.44,56.52,56.40,56.48,4692.00,270229,56.47
2019-03-11,19:45,56.49,56.51,56.41,56.41,3143.00,270229,56.46
2019-03-11,20:00,56.41,56.55,56.39,56.53,5204.00,270229,56.48
2019-03-11,20:15,56.53,56.56,56.29,56.31,7440.00,270229,56.46
2019-03-11,20:30,56.32,56.44,56.30,56.43,8555.00,270229,56.36
2019-03-11,20:45,56.42,56.50,56.36,56.47,11045.00,270229,56.44
2019-03-11,21:00,56.46,56.73,56.43,56.71,23903.00,270229,56.57
2019-03-11,21:15,56.71,56.87,56.71,56.85,24644.00,252613,56.82
2019-03-11,21:30,56.85,56.95,56.79,56.79,23021.00,252613,56.87
2019-03-11,21:45,56.80,56.87,56.74,56.79,16181.00,252613,56.79
2019-03-11,22:00,56.79,56.97,56.60,56.61,33765.00,252613,56.82
2019-03-11,22:15,56.61,56.66,56.47,56.52,20271.00,252613,56.57
2019-03-11,22:30,56.52,56.67,56.45,56.55,17443.00,252613,56.59
2019-03-11,22:45,56.55,56.65,56.52,56.62,12756.00,252613,56.58
2019-03-11,23:00,56.62,56.67,56.48,56.60,15088.00,252613,56.58
2019-03-11,23:15,56.60,56.71,56.56,56.68,11055.00,252613,56.63
2019-03-11,23:30,56.68,56.87,56.65,56.79,17378.00,252613,56.78
2019-03-11,23:45,56.79,57.01,56.79,56.88,16391.00,252613,56.88
2019-03-12,00:00,56.87,56.99,56.80,56.86,15810.00,252613,56.90
2019-03-12,00:15,56.86,56.92,56.53,56.56,20694.00,252613,56.76
2019-03-12,00:30,56.56,56.64,56.35,56.54,25004.00,252613,56.51
2019-03-12,00:45,56.55,56.67,56.50,56.65,11099.00,252613,56.58
2019-03-12,01:00,56.65,56.71,56.58,56.70,8066.00,252613,56.65
2019-03-12,01:15,56.70,56.74,56.67,56.72,6106.00,252613,56.71
2019-03-12,01:30,56.73,56.79,56.68,56.76,8756.00,252613,56.74
2019-03-12,01:45,56.76,56.83,56.75,56.81,7005.00,252613,56.79
2019-03-12,02:00,56.82,56.84,56.66,56.69,9830.00,252613,56.74
2019-03-12,02:15,56.69,56.83,56.68,56.82,19737.00,252613,56.77
2019-03-12,02:30,56.82,56.83,56.77,56.81,5642.00,252613,56.80
2019-03-12,02:45,56.81,56.82,56.76,56.78,4787.00,252613,56.78
2019-03-12,03:00,56.78,56.82,56.76,56.82,1492.00,252613,56.79
2019-03-12,03:15,56.82,56.84,56.78,56.79,1543.00,252613,56.81
2019-03-12,03:30,56.79,56.80,56.76,56.80,1235.00,252613,56.79
2019-03-12,03:45,56.80,56.83,56.80,56.82,1271.00,252613,56.82
2019-03-12,04:00,56.82,56.84,56.80,56.84,583.00,252613,56.83
2019-03-12,04:15,56.84,56.87,56.82,56.84,814.00,252613,56.84
2019-03-12,04:30,56.85,56.89,56.82,56.83,1072.00,252613,56.85
2019-03-12,04:45,56.83,56.86,56.75,56.77,1669.00,252613,56.81
2019-03-12,06:00,56.76,56.88,56.74,56.85,773.00,252613,56.82
2019-03-12,06:15,56.86,56.92,56.85,56.91,494.00,252613,56.89
2019-03-12,06:30,56.91,56.91,56.88,56.88,190.00,252613,56.90
2019-03-12,06:45,56.88,56.90,56.83,56.88,546.00,252613,56.86
2019-03-12,07:00,56.89,56.91,56.87,56.90,268.00,252613,56.89
2019-03-12,07:15,56.90,57.09,56.89,57.01,2273.00,252613,57.02
2019-03-12,07:30,57.01,57.03,56.99,57.02,388.00,252613,57.01
2019-03-12,07:45,57.02,57.02,56.97,56.97,482.00,252613,56.99
2019-03-12,08:00,56.97,57.01,56.88,57.01,1613.00,252613,56.96
2019-03-12,08:15,57.00,57.04,56.98,56.99,1057.00,252613,57.01
2019-03-12,08:30,56.99,57.00,56.93,56.97,953.00,252613,56.96
2019-03-12,08:45,56.97,57.01,56.94,57.00,669.00,252613,56.98
2019-03-12,09:00,56.99,57.06,56.95,56.97,1875.00,252613,57.01
2019-03-12,09:15,56.97,57.01,56.93,56.95,1454.00,252613,56.97
2019-03-12,09:30,56.95,57.01,56.93,57.00,1365.00,227925,56.97
2019-03-12,09:45,57.00,57.08,57.00,57.07,1708.00,227925,57.03
2019-03-12,10:00,57.07,57.14,57.04,57.04,2347.00,227925,57.08
2019-03-12,10:15,57.04,57.15,57.04,57.12,1658.00,227925,57.11
2019-03-12,10:30,57.11,57.15,57.07,57.07,2105.00,227925,57.11
2019-03-12,10:45,57.08,57.09,57.03,57.06,1406.00,227925,57.06
2019-03-12,11:00,57.05,57.11,57.05,57.10,686.00,227925,57.08
2019-03-12,11:15,57.09,57.12,57.03,57.06,1207.00,227925,57.06
2019-03-12,11:30,57.07,57.09,57.06,57.06,430.00,227925,57.07
2019-03-12,11:45,57.06,57.07,57.04,57.06,367.00,227925,57.06
2019-03-12,12:00,57.06,57.08,57.04,57.08,478.00,227925,57.06
2019-03-12,12:15,57.08,57.08,57.05,57.08,323.00,227925,57.07
2019-03-12,12:30,57.07,57.09,57.05,57.05,537.00,227925,57.06
2019-03-12,12:45,57.05,57.06,57.02,57.03,519.00,227925,57.04
2019-03-12,13:00,57.04,57.05,56.97,56.97,1585.00,227925,57.00
2019-03-12,13:15,56.97,57.01,56.95,56.99,1326.00,227925,56.98
2019-03-12,13:30,56.98,57.03,56.97,56.99,1512.00,227925,57.00
2019-03-12,13:45,57.00,57.00,56.89,56.89,2289.00,227925,56.94
2019-03-12,14:00,56.89,56.93,56.87,56.92,1859.00,227925,56.90
2019-03-12,14:15,56.91,56.93,56.89,56.92,797.00,227925,56.91
2019-03-12,14:30,56.92,56.94,56.89,56.93,830.00,227925,56.92
2019-03-12,14:45,56.93,56.98,56.92,56.95,1114.00,227925,56.95
2019-03-12,15:00,56.96,57.02,56.92,57.01,1568.00,227925,56.98
2019-03-12,15:15,57.01,57.05,57.01,57.01,1735.00,227925,57.03
2019-03-12,15:30,57.02,57.08,57.01,57.07,1796.00,227925,57.04
2019-03-12,15:45,57.06,57.09,57.02,57.05,2143.00,227925,57.05
2019-03-12,16:00,57.05,57.19,56.97,57.07,8933.00,227925,57.07
2019-03-12,16:15,57.08,57.14,57.00,57.14,5827.00,227925,57.09
2019-03-12,16:30,57.13,57.13,57.05,57.08,3375.00,227925,57.08
2019-03-12,16:45,57.08,57.11,57.05,57.07,2206.00,227925,57.07
2019-03-12,17:00,57.08,57.31,57.03,57.28,9814.00,227925,57.21
2019-03-12,17:15,57.27,57.44,57.26,57.42,10040.00,227925,57.37
2019-03-12,17:30,57.42,57.46,57.34,57.36,5509.00,227925,57.39
2019-03-12,17:45,57.35,57.40,57.32,57.35,3424.00,227925,57.35
2019-03-12,18:00,57.35,57.40,57.31,57.37,4149.00,227925,57.35
2019-03-12,18:15,57.38,57.42,57.33,57.34,2524.00,227925,57.38
2019-03-12,18:30,57.34,57.37,57.28,57.35,9068.00,227925,57.33
2019-03-12,18:45,57.35,57.36,57.30,57.32,2775.00,227925,57.33
2019-03-12,19:00,57.33,57.43,57.24,57.27,8007.00,227925,57.33
2019-03-12,19:15,57.27,57.30,57.23,57.25,3997.00,227925,57.26
2019-03-12,19:30,57.25,57.25,57.11,57.14,12333.00,227925,57.17
2019-03-12,19:45,57.14,57.15,56.95,57.04,10858.00,227925,57.06
2019-03-12,20:00,57.03,57.04,56.98,57.00,5802.00,227925,57.02
2019-03-12,20:15,57.01,57.12,56.95,57.11,8315.00,227925,57.04
2019-03-12,20:30,57.12,57.29,57.10,57.26,13721.00,227925,57.23
2019-03-12,20:45,57.26,57.41,57.23,57.39,11036.00,227925,57.32
2019-03-12,21:00,57.39,57.39,57.16,57.26,23408.00,227925,57.27
2019-03-12,21:15,57.26,57.32,57.20,57.21,11934.00,227925,57.27
2019-03-12,21:30,57.20,57.25,57.06,57.10,24313.00,215862,57.16
2019-03-12,21:45,57.11,57.27,57.09,57.17,14939.00,215862,57.19
2019-03-12,22:00,57.17,57.43,57.12,57.34,32226.00,215862,57.32
2019-03-12,22:15,57.35,57.55,57.34,57.45,34000.00,215862,57.47
2019-03-12,22:30,57.45,57.52,57.33,57.39,22828.00,215862,57.43
2019-03-12,22:45,57.38,57.43,57.27,57.37,16935.00,215862,57.35
2019-03-12,23:00,57.37,57.42,57.10,57.14,20147.00,215862,57.26
2019-03-12,23:15,57.14,57.23,57.08,57.17,21179.00,215862,57.16
2019-03-12,23:30,57.17,57.35,57.09,57.24,17429.00,215862,57.26
2019-03-12,23:45,57.24,57.31,57.14,57.25,13264.00,215862,57.23
2019-03-13,00:00,57.25,57.28,57.12,57.21,10538.00,215862,57.18
2019-03-13,00:15,57.21,57.23,56.75,56.94,33597.00,215862,56.93
2019-03-13,00:30,56.94,57.08,56.92,57.02,21948.00,215862,57.00
2019-03-13,00:45,57.03,57.04,56.90,56.91,10830.00,215862,56.96
2019-03-13,01:00,56.92,56.99,56.90,56.91,8189.00,215862,56.94
2019-03-13,01:15,56.91,56.98,56.84,56.93,8781.00,215862,56.91
2019-03-13,01:30,56.93,57.00,56.84,56.99,8286.00,215862,56.94
2019-03-13,01:45,56.99,57.02,56.80,56.81,10148.00,215862,56.93
2019-03-13,02:00,56.81,56.94,56.77,56.86,22169.00,215862,56.86
2019-03-13,02:15,56.87,56.92,56.77,56.88,29874.00,215862,56.86
2019-03-13,02:30,56.88,56.97,56.87,56.96,7118.00,215862,56.92
2019-03-13,02:45,56.96,56.98,56.92,56.94,1653.00,215862,56.95
2019-03-13,03:00,56.94,56.97,56.93,56.95,1519.00,215862,56.95
2019-03-13,03:15,56.95,56.96,56.90,56.95,2342.00,215862,56.93
2019-03-13,03:30,56.95,56.95,56.89,56.92,1640.00,215862,56.93
2019-03-13,03:45,56.91,56.93,56.90,56.91,2457.00,215862,56.92
2019-03-13,04:00,56.91,56.93,56.89,56.91,672.00,215862,56.91
2019-03-13,04:15,56.92,57.05,56.85,56.94,1552.00,215862,56.96
2019-03-13,04:30,56.92,57.28,56.92,57.06,5336.00,215862,57.09
2019-03-13,04:45,57.06,57.11,57.04,57.09,1420.00,215862,57.07
2019-03-13,06:00,57.09,57.18,57.07,57.15,1072.00,215862,57.13
2019-03-13,06:15,57.16,57.18,57.12,57.13,394.00,215862,57.16
2019-03-13,06:30,57.13,57.21,57.12,57.21,486.00,215862,57.18
2019-03-13,06:45,57.20,57.20,57.15,57.15,299.00,215862,57.17
2019-03-13,07:00,57.15,57.22,57.15,57.19,382.00,215862,57.18
2019-03-13,07:15,57.19,57.20,57.15,57.15,391.00,215862,57.19
2019-03-13,07:30,57.15,57.17,57.12,57.14,565.00,215862,57.14
2019-03-13,07:45,57.13,57.18,57.13,57.18,365.00,215862,57.15
2019-03-13,08:00,57.18,57.22,57.16,57.20,910.00,215862,57.19
2019-03-13,08:15,57.20,57.23,57.19,57.19,658.00,215862,57.21
2019-03-13,08:30,57.19,57.21,57.16,57.16,421.00,215862,57.19
2019-03-13,08:45,57.16,57.19,57.16,57.16,415.00,215862,57.17
2019-03-13,09:00,57.16,57.22,57.09,57.10,2070.00,215862,57.14
2019-03-13,09:15,57.10,57.15,57.08,57.11,1088.00,215862,57.12
2019-03-13,09:30,57.12,57.12,57.03,57.05,2520.00,215862,57.07
2019-03-13,09:45,57.04,57.09,57.02,57.04,1084.00,215862,57.06
2019-03-13,10:00,57.04,57.08,57.01,57.05,1175.00,215862,57.05
2019-03-13,10:15,57.05,57.07,57.02,57.04,595.00,194355,57.05
2019-03-13,10:30,57.04,57.09,57.01,57.08,1090.00,194355,57.04
2019-03-13,10:45,57.08,57.12,57.07,57.07,1280.00,194355,57.10
2019-03-13,11:00,57.07,57.15,57.07,57.14,1202.00,194355,57.12
2019-03-13,11:15,57.14,57.16,57.12,57.13,867.00,194355,57.14
2019-03-13,11:30,57.14,57.15,57.12,57.13,421.00,194355,57.13
2019-03-13,11:45,57.13,57.14,57.11,57.11,250.00,194355,57.12
2019-03-13,12:00,57.12,57.14,57.09,57.13,561.00,194355,57.12
2019-03-13,12:15,57.13,57.18,57.13,57.18,667.00,194355,57.15
2019-03-13,12:30,57.18,57.19,57.16,57.17,366.00,194355,57.17
2019-03-13,12:45,57.17,57.18,57.15,57.17,285.00,194355,57.16
2019-03-13,13:00,57.16,57.19,57.14,57.18,763.00,194355,57.17
2019-03-13,13:15,57.17,57.21,57.17,57.21,996.00,194355,57.19
2019-03-13,13:30,57.21,57.25,57.21,57.23,1969.00,194355,57.23
2019-03-13,13:45,57.23,57.23,57.16,57.18,1176.00,194355,57.19
2019-03-13,14:00,57.19,57.21,57.15,57.17,928.00,194355,57.18
2019-03-13,14:15,57.17,57.18,57.14,57.17,685.00,194355,57.17
2019-03-13,14:30,57.18,57.21,57.16,57.21,715.00,194355,57.19
2019-03-13,14:45,57.20,57.27,57.19,57.26,1668.00,194355,57.22
2019-03-13,15:00,57.26,57.26,57.21,57.23,1427.00,194355,57.24
2019-03-13,15:15,57.23,57.28,57.22,57.26,1176.00,194355,57.25
2019-03-13,15:30,57.27,57.27,57.22,57.25,2938.00,194355,57.26
2019-03-13,15:45,57.24,57.28,57.22,57.24,2011.00,194355,57.24
2019-03-13,16:00,57.23,57.28,57.18,57.18,3913.00,194355,57.23
2019-03-13,16:15,57.19,57.20,57.10,57.17,5124.00,194355,57.16
2019-03-13,16:30,57.16,57.23,57.13,57.17,3741.00,194355,57.17
2019-03-13,16:45,57.16,57.28,57.15,57.27,3980.00,194355,57.24
2019-03-13,17:00,57.27,57.41,57.26,57.39,7269.00,194355,57.35
2019-03-13,17:15,57.39,57.43,57.36,57.37,4821.00,194355,57.39
2019-03-13,17:30,57.37,57.43,57.32,57.40,3310.00,194355,57.38
2019-03-13,17:45,57.40,57.41,57.29,57.35,4245.00,194355,57.36
2019-03-13,18:00,57.35,57.47,57.35,57.42,5021.00,194355,57.43
2019-03-13,18:15,57.41,57.45,57.38,57.41,3434.00,194355,57.42
2019-03-13,18:30,57.41,57.50,57.40,57.45,4066.00,194355,57.46
2019-03-13,18:45,57.46,57.49,57.46,57.47,1823.00,194355,57.48
2019-03-13,19:00,57.47,57.47,57.40,57.40,3919.00,194355,57.42
2019-03-13,19:15,57.40,57.45,57.39,57.39,4164.00,194355,57.43
2019-03-13,19:30,57.40,57.44,57.35,57.40,4181.00,194355,57.39
2019-03-13,19:45,57.41,57.43,57.37,57.41,2245.00,194355,57.41
2019-03-13,20:00,57.41,57.48,57.41,57.46,4136.00,194355,57.46
2019-03-13,20:15,57.46,57.59,57.45,57.55,8120.00,194355,57.53
2019-03-13,20:30,57.55,57.60,57.48,57.54,11475.00,194355,57.55
2019-03-13,20:45,57.55,57.59,57.51,57.58,12417.00,194355,57.53
2019-03-13,21:00,57.58,57.80,57.50,57.73,34501.00,194355,57.70
2019-03-13,21:15,57.73,57.78,57.65,57.69,15292.00,194355,57.71
2019-03-13,21:30,57.69,57.76,57.65,57.75,12507.00,184451,57.70
2019-03-13,21:45,57.75,57.81,57.70,57.80,10995.00,184451,57.77
2019-03-13,22:00,57.80,57.92,57.79,57.86,18518.00,184451,57.87
2019-03-13,22:15,57.86,57.89,57.71,57.88,14476.00,184451,57.81
2019-03-13,22:30,57.88,58.08,57.81,57.92,42237.00,184451,57.97
2019-03-13,22:45,57.92,58.04,57.89,58.01,18376.00,184451,57.95
2019-03-13,23:00,58.01,58.03,57.76,57.92,20433.00,184451,57.91
2019-03-13,23:15,57.92,57.98,57.81,57.93,13103.00,184451,57.90
2019-03-13,23:30,57.92,57.95,57.82,57.87,10163.00,184451,57.88
2019-03-13,23:45,57.88,57.97,57.81,57.96,13053.00,184451,57.88
2019-03-14,00:00,57.97,58.00,57.72,57.80,15536.00,184451,57.86
